Line,Mutation,Initial,New,Code,Change?,,,,,
,6. <init> : Incremented (++a) double local variable number 1 , SURVIVED, KILLED,,FALSE,,,,,
,7. <init> : Decremented (--a) double local variable number 1 , SURVIVED, KILLED,,FALSE,,,,,
,8. <init> : removed call to java/lang/StringBuilder::<init> , KILLED, KILLED,,TRUE,,,,,
,9. <init> : removed call to java/lang/StringBuilder::append , KILLED, KILLED,,TRUE,,,,,
92,11 1. <init> : replaced call to java/lang/StringBuilder::append with receiver , SURVIVED, SURVIVED,"                + "") <= upper ("" + upper + "")."";",TRUE,,,,,
,2. <init> : replaced call to java/lang/StringBuilder::append with receiver , SURVIVED, SURVIVED,,TRUE,,,,,
,3. <init> : replaced call to java/lang/StringBuilder::append with receiver , SURVIVED, KILLED,,FALSE,,,,,
,4. <init> : Negated double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,5. <init> : Incremented (a++) double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,6. <init> : Decremented (a--) double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,7. <init> : Incremented (++a) double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,8. <init> : Decremented (--a) double local variable number 3 , SURVIVED, KILLED,,FALSE,,,,,
,9. <init> : removed call to java/lang/StringBuilder::append , KILLED, KILLED,,TRUE,,,,,
,10. <init> : removed call to java/lang/StringBuilder::append , KILLED, KILLED,,TRUE,,,,,
,11. <init> : removed call to java/lang/StringBuilder::append , KILLED, KILLED,,TRUE,,,,,
93,1 1. <init> : removed call to java/lang/IllegalArgumentException::<init> , KILLED, KILLED,            throw new IllegalArgumentException(msg);,TRUE,,,,,
94,,,,        },TRUE,,,,,
95,6 1. <init> : Incremented (a++) double local variable number 1 , SURVIVED, SURVIVED,        this.lower = lower;,TRUE,,,,,
,2. <init> : Decremented (a--) double local variable number 1 , SURVIVED, SURVIVED,,TRUE,,,,,
,3. <init> : Removed assignment to member variable lower , KILLED, KILLED,,TRUE,,,,,
,4. <init> : Negated double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,5. <init> : Incremented (++a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,6. <init> : Decremented (--a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
96,6 1. <init> : Incremented (a++) double local variable number 3 , SURVIVED, SURVIVED,        this.upper = upper;,TRUE,,,,,
,2. <init> : Decremented (a--) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,3. <init> : Removed assignment to member variable upper , KILLED, KILLED,,TRUE,,,,,
,4. <init> : Negated double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,5. <init> : Incremented (++a) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
,6. <init> : Decremented (--a) double local variable number 3 , KILLED, KILLED,,TRUE,,,,,
97,,,,    },TRUE,,,,,
98,,,,,TRUE,,,,,
99,,,,    /**,TRUE,,,,,
100,,,,     * Returns the lower bound for the range.,TRUE,,,,,
101,,,,     *,TRUE,,,,,
102,,,,     * @return The lower bound.,TRUE,,,,,
103,,,,     */,TRUE,,,,,
104,,,,    public double getLowerBound() {,TRUE,,,,,
105,7 1. getLowerBound : Incremented (a++) double field lower , SURVIVED, SURVIVED,        return this.lower;,TRUE,,,,,
,2. getLowerBound : Decremented (a--) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,3. getLowerBound : replaced double return with 0.0d for org/jfree/data/Range::getLowerBound , KILLED, KILLED,,TRUE,,,,,
,4. getLowerBound : replaced return of double value with -(x + 1) for org/jfree/data/Range::getLowerBound , KILLED, KILLED,,TRUE,,,,,
,5. getLowerBound : Negated double field lower , KILLED, KILLED,,TRUE,,,,,
,6. getLowerBound : Incremented (++a) double field lower , KILLED, KILLED,,TRUE,,,,,
,7. getLowerBound : Decremented (--a) double fieldlower , KILLED, KILLED,,TRUE,,,,,
106,,,,    },TRUE,,,,,
107,,,,,TRUE,,,,,
108,,,,    /**,TRUE,,,,,
109,,,,     * Returns the upper bound for the range.,TRUE,,,,,
110,,,,     *,TRUE,,,,,
111,,,,     * @return The upper bound.,TRUE,,,,,
112,,,,     */,TRUE,,,,,
113,,,,    public double getUpperBound() {,TRUE,,,,,
114,7 1. getUpperBound : Incremented (a++) double field upper , SURVIVED, SURVIVED,        return this.upper;,TRUE,,,,,
,2. getUpperBound : Decremented (a--) double field upper , SURVIVED, SURVIVED,,TRUE,,,,,
,3. getUpperBound : replaced double return with 0.0d for org/jfree/data/Range::getUpperBound , KILLED, KILLED,,TRUE,,,,,
,4. getUpperBound : replaced return of double value with -(x + 1) for org/jfree/data/Range::getUpperBound , KILLED, KILLED,,TRUE,,,,,
,5. getUpperBound : Negated double field upper , KILLED, KILLED,,TRUE,,,,,
,6. getUpperBound : Incremented (++a) double field upper , KILLED, KILLED,,TRUE,,,,,
,7. getUpperBound : Decremented (--a) double fieldupper , KILLED, KILLED,,TRUE,,,,,
115,,,,    },TRUE,,,,,
116,,,,,TRUE,,,,,
117,,,,    /**,TRUE,,,,,
118,,,,     * Returns the length of the range.,TRUE,,,,,
119,,,,     *,TRUE,,,,,
120,,,,     * @return The length.,TRUE,,,,,
121,,,,     */,TRUE,,,,,
122,,,,    public double getLength() {,TRUE,,,,,
123,19 1. getLength : Incremented (a++) double field upper , SURVIVED, SURVIVED,        return this.upper - this.lower;,TRUE,,,,,
,2. getLength : Incremented (a++) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,3. getLength : Decremented (a--) double field upper , SURVIVED, SURVIVED,,TRUE,,,,,
,4. getLength : Decremented (a--) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,5. getLength : Replaced double subtraction with addition , KILLED, KILLED,,TRUE,,,,,
,6. getLength : replaced double return with 0.0d for org/jfree/data/Range::getLength , KILLED, KILLED,,TRUE,,,,,
,7. getLength : replaced return of double value with -(x + 1) for org/jfree/data/Range::getLength , KILLED, KILLED,,TRUE,,,,,
,8. getLength : Negated double field upper , KILLED, KILLED,,TRUE,,,,,
,9. getLength : Negated double field lower , KILLED, KILLED,,TRUE,,,,,
,10. getLength : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,,
,11. getLength : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,,
,12. getLength : Replaced double subtraction with addition , KILLED, KILLED,,TRUE,,,,,
,13. getLength : Replaced double subtraction with multiplication , KILLED, KILLED,,TRUE,,,,,
,14. getLength : Replaced double subtraction with division , KILLED, KILLED,,TRUE,,,,,
,15. getLength : Replaced double subtraction with modulus , KILLED, KILLED,,TRUE,,,,,
,16. getLength : Incremented (++a) double field upper , KILLED, KILLED,,TRUE,,,,,
,17. getLength : Incremented (++a) double field lower , KILLED, KILLED,,TRUE,,,,,
,18. getLength : Decremented (--a) double fieldupper , KILLED, KILLED,,TRUE,,,,,
,19. getLength : Decremented (--a) double fieldlower , KILLED, KILLED,,TRUE,,,,,
124,,,,    },TRUE,,,,,
125,,,,,TRUE,,,,,
126,,,,    /**,TRUE,,,,,
127,,,,     * Returns the central value for the range.,TRUE,,,,,
128,,,,     *,TRUE,,,,,
129,,,,     * @return The central value.,TRUE,,,,,
130,,,,     */,TRUE,,,,,
131,,,,    public double getCentralValue() {,TRUE,,,,,
132,47 1. getCentralValue : replaced double return with 0.0d for org/jfree/data/Range::getCentralValue , SURVIVED, SURVIVED,        return this.lower / 2.0 + this.upper / 2.0;,TRUE,,,,,
,2. getCentralValue : Replaced double addition with modulus , SURVIVED, SURVIVED,,TRUE,,,,,
,3. getCentralValue : Incremented (a++) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,4. getCentralValue : Incremented (a++) double field upper , SURVIVED, SURVIVED,,TRUE,,,,,
,5. getCentralValue : Decremented (a--) double field lower , SURVIVED, KILLED,,FALSE,,,,,
,6. getCentralValue : Decremented (a--) double field upper , SURVIVED, KILLED,,FALSE,,,,,
,7. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,8. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,9. getCentralValue : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,,
,10. getCentralValue : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,,
,11. getCentralValue : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,,
,12. getCentralValue : replaced return of double value with -(x + 1) for org/jfree/data/Range::getCentralValue , KILLED, KILLED,,TRUE,,,,,
,13. getCentralValue : Negated double field lower , KILLED, KILLED,,TRUE,,,,,
,14. getCentralValue : Negated double field upper , KILLED, KILLED,,TRUE,,,,,
,15. getCentralValue : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,,
,16. getCentralValue : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,,
,17. getCentralValue : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,,
,18. getCentralValue : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,,
,19. getCentralValue : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,,
,20. getCentralValue : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,,
,21. getCentralValue : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,,
,22. getCentralValue : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,,
,23. getCentralValue : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,,
,24. getCentralValue : Replaced double division with modulus , KILLED, KILLED,,TRUE,,,,,
,25. getCentralValue : Replaced double division with modulus , KILLED, KILLED,,TRUE,,,,,
,26. getCentralValue : Replaced double addition with multiplication , KILLED, KILLED,,TRUE,,,,,
,27. getCentralValue : Replaced double division with addition , KILLED, KILLED,,TRUE,,,,,
,28. getCentralValue : Replaced double division with addition , KILLED, KILLED,,TRUE,,,,,
,29. getCentralValue : Replaced double addition with division , KILLED, KILLED,,TRUE,,,,,
,30. getCentralValue : Replaced double division with subtraction , KILLED, KILLED,,TRUE,,,,,
,31. getCentralValue : Replaced double division with subtraction , KILLED, KILLED,,TRUE,,,,,
,32. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,33. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,34. getCentralValue : Substituted 2.0 with 0.0 , KILLED, KILLED,,TRUE,,,,,
,35. getCentralValue : Substituted 2.0 with 0.0 , KILLED, KILLED,,TRUE,,,,,
,36. getCentralValue : Substituted 2.0 with -1.0 , KILLED, KILLED,,TRUE,,,,,
,37. getCentralValue : Substituted 2.0 with -1.0 , KILLED, KILLED,,TRUE,,,,,
,38. getCentralValue : Substituted 2.0 with -2.0 , KILLED, KILLED,,TRUE,,,,,
,39. getCentralValue : Substituted 2.0 with -2.0 , KILLED, KILLED,,TRUE,,,,,
,40. getCentralValue : Substituted 2.0 with 3.0 , KILLED, KILLED,,TRUE,,,,,
,41. getCentralValue : Substituted 2.0 with 3.0 , KILLED, KILLED,,TRUE,,,,,
,42. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,43. getCentralValue : Substituted 2.0 with 1.0 , KILLED, KILLED,,TRUE,,,,,
,44. getCentralValue : Incremented (++a) double field lower , KILLED, KILLED,,TRUE,,,,,
,45. getCentralValue : Incremented (++a) double field upper , KILLED, KILLED,,TRUE,,,,,
,46. getCentralValue : Decremented (--a) double fieldlower , KILLED, KILLED,,TRUE,,,,,
,47. getCentralValue : Decremented (--a) double fieldupper , KILLED, KILLED,,TRUE,,,,,
133,,,,    },TRUE,,,,,
134,,,,,TRUE,,,,,
135,,,,    /**,TRUE,,,,,
136,,,,     * Returns <code>true</code> if the range contains the specified value and,TRUE,,,,,
137,,,,     * <code>false</code> otherwise.,TRUE,,,,,
138,,,,     *,TRUE,,,,,
139,,,,     * @param value  the value to lookup.,TRUE,,,,,
140,,,,     *,TRUE,,,,,
141,,,,     * @return <code>true</code> if the range contains the specified value.,TRUE,,,,,
142,,,,     */,TRUE,,,,,
143,,,,    public boolean contains(double value) {,TRUE,,,,,
144,53 1. contains : replaced boolean return with false for org/jfree/data/Range::contains , NO_COVERAGE, SURVIVED,        return (value >= this.lower && value <= this.upper);,FALSE,,,,,
,2. contains : replaced boolean return with true for org/jfree/data/Range::contains , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. contains : changed conditional boundary , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. contains : changed conditional boundary , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. contains : Substituted 1 with 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. contains : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. contains : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. contains : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. contains : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. contains : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. contains : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. contains : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. contains : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. contains : replaced return of integer sized value with (x == 0 ? 1 : 0) , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. contains : Negated double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. contains : Negated double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. contains : Negated double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. contains : Negated double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. contains : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,20. contains : Substituted 1 with 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,21. contains : Substituted 1 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,22. contains : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,23. contains : Substituted 1 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,24. contains : Substituted 1 with 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,25. contains : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,26. contains : Substituted 1 with 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,27. contains : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,28. contains : Less than to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,29. contains : greater than to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,30. contains : Less than to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,31. contains : greater than to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,32. contains : Less than to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,33. contains : greater than to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,34. contains : Less than to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,35. contains : greater than to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,36. contains : Less than to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,37. contains : greater than to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,38. contains : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,39. contains : Incremented (a++) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,40. contains : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,41. contains : Incremented (a++) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,42. contains : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,43. contains : Decremented (a--) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,44. contains : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,45. contains : Decremented (a--) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,46. contains : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,47. contains : Incremented (++a) double field lower , NO_COVERAGE, KILLED,,FALSE,,,,,
,48. contains : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,49. contains : Incremented (++a) double field upper , NO_COVERAGE, KILLED,,FALSE,,,,,
,50. contains : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,51. contains : Decremented (--a) double fieldlower , NO_COVERAGE, KILLED,,FALSE,,,,,
,52. contains : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,53. contains : Decremented (--a) double fieldupper , NO_COVERAGE, KILLED,,FALSE,,,,,
145,,,,    },TRUE,,,,,
146,,,,,TRUE,,,,,
147,,,,    /**,TRUE,,,,,
148,,,,     * Returns <code>true</code> if the range intersects with the specified,TRUE,,,,,
149,,,,"     * range, and <code>false</code> otherwise.",TRUE,,,,,
150,,,,     *,TRUE,,,,,
151,,,,     * @param b0  the lower bound (should be &lt;= b1).,TRUE,,,,,
152,,,,     * @param b1  the upper bound (should be &gt;= b0).,TRUE,,,,,
153,,,,     *,TRUE,,,,,
154,,,,     * @return A boolean.,TRUE,,,,,
155,,,,     */,TRUE,,,,,
156,,,,"//    public boolean intersects(double b0, double b1) {",TRUE,,,,,
157,,,,//        if (b0 <= this.lower) {,TRUE,,,,,
158,,,,//            return (b1 > this.lower);,TRUE,,,,,
159,,,,//        },TRUE,,,,,
160,,,,//        else {,TRUE,,,,,
161,,,,//            return (b0 < this.upper && b1 >= b0);,TRUE,,,,,
162,,,,//        },TRUE,,,,,
163,,,,//    },TRUE,,,,,
164,,,,"    public boolean intersects(double b0, double b1) {",TRUE,,,,,
165,19 1. intersects : Negated double field lower , SURVIVED, SURVIVED,        if (b0 <= this.lower) {,TRUE,,,,,
,2. intersects : greater than to not equal , SURVIVED, SURVIVED,,TRUE,,,,,
,3. intersects : Incremented (a++) double field lower , SURVIVED, KILLED,,FALSE,,,,,
,4. intersects : Incremented (++a) double field lower , SURVIVED, KILLED,,FALSE,,,,,
,5. intersects : changed conditional boundary , KILLED, KILLED,,TRUE,,,,,
,6. intersects : negated conditional , KILLED, KILLED,,TRUE,,,,,
,7. intersects : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,,
,8. intersects : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,,
,9. intersects : Negated double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,10. intersects : greater than to less than , KILLED, KILLED,,TRUE,,,,,
,11. intersects : greater than to less or equal , KILLED, KILLED,,TRUE,,,,,
,12. intersects : greater than to greater or equal , KILLED, KILLED,,TRUE,,,,,
,13. intersects : greater than to equal , KILLED, KILLED,,TRUE,,,,,
,14. intersects : Incremented (a++) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,15. intersects : Decremented (a--) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,16. intersects : Decremented (a--) double field lower , KILLED, KILLED,,TRUE,,,,,
,17. intersects : Incremented (++a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,18. intersects : Decremented (--a) double local variable number 1 , KILLED, KILLED,,TRUE,,,,,
,19. intersects : Decremented (--a) double fieldlower , KILLED, KILLED,,TRUE,,,,,
166,34 1. intersects : Negated double field lower , SURVIVED, SURVIVED,            return (b1 > this.lower);,TRUE,,,,,
,2. intersects : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,,
,3. intersects : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,,
,4. intersects : Less or equal to equal , SURVIVED, SURVIVED,,TRUE,,,,,
,5. intersects : Incremented (a++) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
,6. intersects : Incremented (a++) double field lower , SURVIVED, SURVIVED,,TRUE,,,,,
,7. intersects : Decremented (a--) double local variable number 3 , SURVIVED, SURVIVED,,TRUE,,,,,
