Line,Mutation,Initial,New,Code,Change?,,,,
,8. equal : equal to not equal , KILLED, KILLED,,TRUE,,,,
82,7 1. equal : replaced boolean return with true for org/jfree/data/DataUtilities::equal , KILLED, KILLED,            return false;,TRUE,,,,
,2. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,3. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,4. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,6. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,7. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
83,,,,        },TRUE,,,,
84,19 1. equal : Substituted 0 with 1 , SURVIVED, SURVIVED,        for (int i = 0; i < a.length; i++) {,TRUE,,,,
,2. equal : Substituted 0 with 1 , SURVIVED, SURVIVED,,TRUE,,,,
,3. equal : Substituted 0 with 1 , SURVIVED, SURVIVED,,TRUE,,,,
,4. equal : Less than to not equal , SURVIVED, SURVIVED,,TRUE,,,,
,5. equal : Incremented (a++) integer local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,6. equal : Incremented (++a) integer local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,7. equal : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,8. equal : negated conditional , KILLED, KILLED,,TRUE,,,,
,9. equal : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,10. equal : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,11. equal : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,12. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,13. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,14. equal : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,15. equal : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,16. equal : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,17. equal : Less than to equal , KILLED, KILLED,,TRUE,,,,
,18. equal : Decremented (a--) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,19. equal : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
85,19 1. equal : not equal to greater than , SURVIVED, SURVIVED,"            if (!Arrays.equals(a[i], b[i])) {",TRUE,,,,
,2. equal : Incremented (++a) integer local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. equal : Decremented (a--) integer local variable number 2 , TIMED_OUT, TIMED_OUT,,TRUE,,,,
,4. equal : negated conditional , KILLED, KILLED,,TRUE,,,,
,5. equal : removed call to java/util/Arrays::equals , KILLED, KILLED,,TRUE,,,,
,6. equal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,7. equal : removed conditional - replaced equality check with true , KILLED, KILLED,,TRUE,,,,
,8. equal : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,9. equal : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,10. equal : not equal to less than , KILLED, KILLED,,TRUE,,,,
,11. equal : not equal to less or equal , KILLED, KILLED,,TRUE,,,,
,12. equal : not equal to greater or equal , KILLED, KILLED,,TRUE,,,,
,13. equal : not equal to equal , KILLED, KILLED,,TRUE,,,,
,14. equal : Incremented (a++) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,15. equal : Incremented (a++) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,16. equal : Decremented (a--) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,17. equal : Incremented (++a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,18. equal : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,19. equal : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
86,7 1. equal : replaced boolean return with true for org/jfree/data/DataUtilities::equal , KILLED, KILLED,                return false;,TRUE,,,,
,2. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,3. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,4. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,6. equal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,7. equal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
87,,,,            },TRUE,,,,
88,,,,        },TRUE,,,,
89,8 1. equal : Substituted 1 with -1 , SURVIVED, SURVIVED,        return true;,TRUE,,,,
,2. equal : Substituted 1 with -1 , SURVIVED, SURVIVED,,TRUE,,,,
,3. equal : replaced boolean return with false for org/jfree/data/DataUtilities::equal , KILLED, KILLED,,TRUE,,,,
,4. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
,5. equal : replaced return of integer sized value with (x == 0 ? 1 : 0) , KILLED, KILLED,,TRUE,,,,
,6. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
,7. equal : Substituted 1 with 2 , KILLED, KILLED,,TRUE,,,,
,8. equal : Substituted 1 with 0 , KILLED, KILLED,,TRUE,,,,
90,,,,    },TRUE,,,,
91,,,,,TRUE,,,,
92,,,,    /**,TRUE,,,,
93,,,,     * Returns a clone of the specified array.,TRUE,,,,
94,,,,     *,TRUE,,,,
95,,,,     * @param source  the source array (<code>null</code> not permitted).,TRUE,,,,
96,,,,     *,TRUE,,,,
97,,,,     * @return A clone of the array.,TRUE,,,,
98,,,,     *,TRUE,,,,
99,,,,     * @since 1.0.13,TRUE,,,,
100,,,,     */,TRUE,,,,
101,,,,    public static double[][] clone(double[][] source) {,TRUE,,,,
102,1 1. clone : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , NO_COVERAGE, KILLED,"        ParamChecks.nullNotPermitted(source, ""source"");",FALSE,,,,
103,,,,        double[][] clone = new double[source.length][];,TRUE,,,,
104,19 1. clone : changed conditional boundary , NO_COVERAGE, SURVIVED,        for (int i = 0; i < source.length; i++) {,FALSE,,,,
,2. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. clone : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,
,4. clone : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,5. clone : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,6. clone : Negated integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. clone : Less than to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,12. clone : Less than to greater than , NO_COVERAGE, KILLED,,FALSE,,,,
,13. clone : Less than to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,14. clone : Less than to equal , NO_COVERAGE, KILLED,,FALSE,,,,
,15. clone : Less than to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
,16. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,17. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,18. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,19. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
105,9 1. clone : negated conditional , NO_COVERAGE, KILLED,            if (source[i] != null) {,FALSE,,,,
,2. clone : removed conditional - replaced equality check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,3. clone : removed conditional - replaced equality check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,4. clone : Negated integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. clone : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
,6. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
106,5 1. clone : Negated integer local variable number 2 , NO_COVERAGE, KILLED,                double[] row = new double[source[i].length];,FALSE,,,,
,2. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
107,21 1. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,"                System.arraycopy(source[i], 0, row, 0, source[i].length);",FALSE,,,,
,2. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. clone : removed call to java/lang/System::arraycopy , NO_COVERAGE, KILLED,,FALSE,,,,
,4. clone : Negated integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. clone : Negated integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. clone : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,12. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,13. clone : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,
,14. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,15. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,16. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,17. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,18. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,19. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,20. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,21. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
108,5 1. clone : Negated integer local variable number 2 , NO_COVERAGE, TIMED_OUT,                clone[i] = row;,FALSE,,,,
,2. clone : Incremented (a++) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,3. clone : Decremented (a--) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. clone : Incremented (++a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. clone : Decremented (--a) integer local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,
109,,,,            },TRUE,,,,
110,,,,        },TRUE,,,,
111,2 1. clone : replaced return value with null for org/jfree/data/DataUtilities::clone , NO_COVERAGE, KILLED,        return clone;,FALSE,,,,
,2. clone : mutated return of Object value for org/jfree/data/DataUtilities::clone to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, KILLED,,FALSE,,,,
112,,,,    },TRUE,,,,
113,,,,,TRUE,,,,
114,,,,    /**,TRUE,,,,
115,,,,     * Returns the total of the values in one column of the supplied data,TRUE,,,,
116,,,,     * table.,TRUE,,,,
117,,,,     *,TRUE,,,,
118,,,,     * @param data  the table of values (<code>null</code> not permitted).,TRUE,,,,
119,,,,     * @param column  the column index (zero-based).,TRUE,,,,
120,,,,     *,TRUE,,,,
121,,,,     * @return The total of the values in the specified column.,TRUE,,,,
122,,,,     */,TRUE,,,,
123,,,,"    public static double calculateColumnTotal(Values2D data, int column) {",TRUE,,,,
124,1 1. calculateColumnTotal : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , KILLED, KILLED,"        ParamChecks.nullNotPermitted(data, ""data"");",TRUE,,,,
125,5 1. calculateColumnTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,        double total = 0.0;,TRUE,,,,
,2. calculateColumnTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,3. calculateColumnTotal : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,5. calculateColumnTotal : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
126,1 1. calculateColumnTotal : removed call to org/jfree/data/Values2D::getRowCount , KILLED, KILLED,        int rowCount = data.getRowCount();,TRUE,,,,
127,25 1. calculateColumnTotal : Less than to not equal , SURVIVED, SURVIVED,        for (int r = 0; r < rowCount; r++) {,TRUE,,,,
,2. calculateColumnTotal : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. calculateColumnTotal : Changed increment from 1 to -1 , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. calculateColumnTotal : negated conditional , KILLED, KILLED,,TRUE,,,,
,6. calculateColumnTotal : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,7. calculateColumnTotal : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,8. calculateColumnTotal : Negated integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,9. calculateColumnTotal : Negated integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,10. calculateColumnTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,11. calculateColumnTotal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,12. calculateColumnTotal : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,13. calculateColumnTotal : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,14. calculateColumnTotal : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,15. calculateColumnTotal : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,16. calculateColumnTotal : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,17. calculateColumnTotal : Less than to equal , KILLED, KILLED,,TRUE,,,,
,18. calculateColumnTotal : Incremented (a++) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,19. calculateColumnTotal : Incremented (a++) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,20. calculateColumnTotal : Decremented (a--) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,21. calculateColumnTotal : Decremented (a--) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,22. calculateColumnTotal : Incremented (++a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,23. calculateColumnTotal : Incremented (++a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,24. calculateColumnTotal : Decremented (--a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,25. calculateColumnTotal : Decremented (--a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
128,11 1. calculateColumnTotal : removed call to org/jfree/data/Values2D::getValue , KILLED, KILLED,"            Number n = data.getValue(r, column);",TRUE,,,,
,2. calculateColumnTotal : Negated integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,3. calculateColumnTotal : Negated integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : Incremented (a++) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,5. calculateColumnTotal : Incremented (a++) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,6. calculateColumnTotal : Decremented (a--) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,7. calculateColumnTotal : Decremented (a--) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,8. calculateColumnTotal : Incremented (++a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,9. calculateColumnTotal : Incremented (++a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,10. calculateColumnTotal : Decremented (--a) integer local variable number 5 , KILLED, KILLED,,TRUE,,,,
,11. calculateColumnTotal : Decremented (--a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
129,4 1. calculateColumnTotal : removed conditional - replaced equality check with true , SURVIVED, SURVIVED,            if (n != null) {,TRUE,,,,
,2. calculateColumnTotal : negated conditional , KILLED, KILLED,,TRUE,,,,
,3. calculateColumnTotal : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : equal to not equal , KILLED, KILLED,,TRUE,,,,
130,13 1. calculateColumnTotal : Incremented (a++) double local variable number 2 , SURVIVED, SURVIVED,                total += n.doubleValue();,TRUE,,,,
,2. calculateColumnTotal : Decremented (a--) double local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. calculateColumnTotal : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : removed call to java/lang/Number::doubleValue , KILLED, KILLED,,TRUE,,,,
,5. calculateColumnTotal : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. calculateColumnTotal : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,
,7. calculateColumnTotal : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,
,8. calculateColumnTotal : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,9. calculateColumnTotal : Replaced double addition with multiplication , KILLED, KILLED,,TRUE,,,,
,10. calculateColumnTotal : Replaced double addition with division , KILLED, KILLED,,TRUE,,,,
,11. calculateColumnTotal : Replaced double addition with modulus , KILLED, KILLED,,TRUE,,,,
,12. calculateColumnTotal : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,13. calculateColumnTotal : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
131,,,,            },TRUE,,,,
132,,,,        },TRUE,,,,
133,7 1. calculateColumnTotal : Incremented (a++) double local variable number 2 , SURVIVED, SURVIVED,        return total;,TRUE,,,,
,2. calculateColumnTotal : Decremented (a--) double local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. calculateColumnTotal : replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateColumnTotal , KILLED, KILLED,,TRUE,,,,
,4. calculateColumnTotal : replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateColumnTotal , KILLED, KILLED,,TRUE,,,,
,5. calculateColumnTotal : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. calculateColumnTotal : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,7. calculateColumnTotal : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
134,,,,    },TRUE,,,,
135,,,,,TRUE,,,,
136,,,,    /**,TRUE,,,,
137,,,,     * Returns the total of the values in one column of the supplied data,TRUE,,,,
138,,,,     * table by taking only the row numbers in the array into account.,TRUE,,,,
139,,,,     *,TRUE,,,,
140,,,,     * @param data  the table of values (<code>null</code> not permitted).,TRUE,,,,
141,,,,     * @param column  the column index (zero-based).,TRUE,,,,
142,,,,     * @param validRows the array with valid rows (zero-based).,TRUE,,,,
143,,,,     *,TRUE,,,,
144,,,,     * @return The total of the valid values in the specified column.,TRUE,,,,
145,,,,     *,TRUE,,,,
146,,,,     * @since 1.0.13,TRUE,,,,
147,,,,     */,TRUE,,,,
148,,,,"    public static double calculateColumnTotal(Values2D data, int column,",TRUE,,,,
149,,,,             int[] validRows) {,TRUE,,,,
